	Notes about this file (Not used for loading)																										
																											
																											
	Pasted straight from SraRunTable.txt:																										
	AvgSpotLen_l	BioSample_s	Experiment_s	Instrument_s	Library_Name_s	MBases_l	MBytes_l	Run_s	SRA_Sample_s	Sample_Name_s	dev_stage_s	tissue_s	Assay_Type_s	BioProject_s	BioSampleModel_s	Consent_s	InsertSize_l	LibraryLayout_s	LibrarySelection_s	LibrarySource_s	LoadDate_s	Organism_s	Platform_s	ReleaseDate_s	SRA_Study_s	cultivar_s	geo_loc_name_s
	190	SAMN06264156	SRX2514527	Illumina HiSeq 2500	GEA_PP_30	4010	2668	SRR5199304	SRS1937936	GEA_PP_30	Reproductive stage	Mature seed	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	189	SAMN06264155	SRX2514528	Illumina HiSeq 2500	GEA_PP_29	4793	3215	SRR5199305	SRS1937937	GEA_PP_29	Reproductive stage	Immature seed	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	198	SAMN06264154	SRX2514529	Illumina HiSeq 2500	GEA_PP_28	6104	4315	SRR5199306	SRS1937938	GEA_PP_28	Reproductive stage	Mature pod	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	198	SAMN06264153	SRX2514530	Illumina HiSeq 2500	GEA_PP_27	5268	3712	SRR5199307	SRS1937939	GEA_PP_27	Reproductive stage	Shoot apical meristem	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	198	SAMN06264152	SRX2514531	Illumina HiSeq 2500	GEA_PP_26	7274	5132	SRR5199308	SRS1937940	GEA_PP_26	Reproductive stage	Sepal	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	198	SAMN06264151	SRX2514532	Illumina HiSeq 2500	GEA_PP_25	6164	4344	SRR5199309	SRS1937941	GEA_PP_25	Reproductive stage	Petal	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	198	SAMN06264150	SRX2514533	Illumina HiSeq 2500	GEA_PP_24	6587	4655	SRR5199310	SRS1937942	GEA_PP_24	Senescence stage	Root	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	199	SAMN06264149	SRX2514534	Illumina HiSeq 2500	GEA_PP_23	7430	5106	SRR5199311	SRS1937943	GEA_PP_23	Senescence stage	Leaf	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	199	SAMN06264148	SRX2514535	Illumina HiSeq 2500	GEA_PP_22	6758	4653	SRR5199312	SRS1937944	GEA_PP_22	Senescence stage	Petiole	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	199	SAMN06264147	SRX2514536	Illumina HiSeq 2500	GEA_PP_21	6636	4565	SRR5199313	SRS1937945	GEA_PP_21	Reproductive stage	Petiole	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	200	SAMN06264146	SRX2514537	Illumina HiSeq 2000	GEA_PP_20	2599	1504	SRR5199314	SRS1937946	GEA_PP_20	Senescence stage	Stem	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	200	SAMN06264145	SRX2514538	Illumina HiSeq 2000	GEA_PP_19	3005	1760	SRR5199315	SRS1937947	GEA_PP_19	Reproductive stage	Stem	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	200	SAMN06264144	SRX2514539	Illumina HiSeq 2000	GEA_PP_18	2689	1747	SRR5199316	SRS1937948	GEA_PP_18	Reproductive stage	Immature pod	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	200	SAMN06264143	SRX2514540	Illumina HiSeq 2000	GEA_PP_17	2948	1919	SRR5199317	SRS1937949	GEA_PP_17	Reproductive stage	Nodule	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	199	SAMN06264142	SRX2514541	Illumina HiSeq 2000	GEA_PP_16	3294	2141	SRR5199318	SRS1937950	GEA_PP_16	Reproductive stage	Root	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	199	SAMN06264141	SRX2514542	Illumina HiSeq 2000	GEA_PP_15	2602	1687	SRR5199319	SRS1937951	GEA_PP_15	Reproductive stage	Pistil	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	199	SAMN06264140	SRX2514543	Illumina HiSeq 2000	GEA_PP_14	2499	1636	SRR5199320	SRS1937952	GEA_PP_14	Reproductive stage	Stamen	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
	200	SAMN06264139	SRX2514544	Illumina HiSeq 2000	GEA_PP_13	3120	1804	SRR5199321	SRS1937953	GEA_PP_13	Reproductive stage	Flower	RNA-Seq	PRJNA354681	Plant	public	0	PAIRED	RANDOM	TRANSCRIPTOMIC	1/25/2017	Cajanus cajan	ILLUMINA	7/31/2017	SRP097728	Asha (ICPL 87119)	India
